timestamp,temp_internal_number,door,door2,door3,smoke,power_failure,flood,flood2,remote_temp,plant_voltage,generator,hydrogen
2018-09-04 17:20,67.5,0,,,,,1,,,-53.8,,0.2
2018-09-04 17:21,67.8,0,,,,,1,,,-53.6,,0.3
2018-09-04 17:22,68.0,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:23,68.2,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:24,68.3,0,,,,,1,,,-53.8,,0.3
2018-09-04 17:25,68.3,0,,,,,1,,,-53.6,,0.3
2018-09-04 17:26,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 17:27,67.9,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:28,66.8,0,,,,,1,,,-53.8,,0.3
2018-09-04 17:29,66.7,0,,,,,1,,,-53.6,,0.2
2018-09-04 17:30,66.8,0,,,,,1,,,-53.7,,0.2
2018-09-04 17:31,67.0,0,,,,,1,,,-53.8,,0.2
2018-09-04 17:32,67.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 17:33,66.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:34,67.1,0,,,,,1,,,-53.6,,0.2
2018-09-04 17:35,67.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 17:36,67.6,0,,,,,1,,,-53.8,,0.3
2018-09-04 17:37,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:38,68.1,0,,,,,1,,,-53.6,,0.3
2018-09-04 17:39,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 17:40,68.1,0,,,,,1,,,-53.7,,0.2
2018-09-04 17:41,67.9,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:53,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:54,68.1,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:55,68.2,0,,,,,1,,,-53.6,,0.2
2018-09-04 17:56,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 17:57,68.0,0,,,,,1,,,-53.7,,0.2
2018-09-04 17:58,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 17:59,67.4,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:00,67.4,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:01,66.7,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:02,66.9,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:03,66.7,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:04,66.8,0,,,,,1,,,-53.8,,0.3
2018-09-04 18:05,66.7,0,,,,,1,,,-53.8,,0.3
2018-09-04 18:06,66.9,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:07,67.1,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:08,67.4,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:09,67.7,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:10,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:11,68.2,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:12,68.1,0,,,,,1,,,-53.9,,0.2
2018-09-04 18:13,67.9,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:14,67.8,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:15,67.5,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:16,67.6,0,,,,,1,,,-53.8,,0.3
2018-09-04 18:17,67.6,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:18,67.4,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:19,67.4,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:20,67.5,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:21,67.2,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:22,67.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:23,67.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:24,66.9,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:25,67.0,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:26,66.8,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:27,66.8,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:28,66.8,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:29,66.9,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:30,67.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:31,66.9,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:32,67.0,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:33,67.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:34,67.6,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:35,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:36,68.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:37,68.3,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:38,68.4,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:39,68.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:40,68.7,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:41,68.7,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:42,68.4,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:43,68.1,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:44,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:45,68.2,0,,,,,1,,,-53.8,,0.3
2018-09-04 18:46,68.2,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:47,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:48,68.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:49,68.5,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:50,68.7,0,,,,,1,,,-53.6,,0.2
2018-09-04 18:51,68.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:52,68.9,0,,,,,1,,,-53.7,,0.2
2018-09-04 18:53,69.1,0,,,,,1,,,-53.8,,0.3
2018-09-04 18:54,69.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:55,68.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:56,68.6,0,,,,,1,,,-53.8,,0.3
2018-09-04 18:57,68.7,0,,,,,1,,,-53.6,,0.3
2018-09-04 18:58,68.4,0,,,,,1,,,-53.7,,0.3
2018-09-04 18:59,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:00,68.2,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:01,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:02,68.4,0,,,,,1,,,-53.7,,0.2
2018-09-04 19:03,68.5,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:04,68.7,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:05,68.9,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:06,69.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:07,69.2,0,,,,,1,,,-53.8,,0.2
2018-09-04 19:08,68.9,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:09,68.6,0,,,,,1,,,-53.8,,0.3
2018-09-04 19:10,68.4,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:11,68.1,0,,,,,1,,,-53.5,,0.2
2018-09-04 19:12,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:13,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:14,67.9,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:15,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:16,68.3,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:17,68.3,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:18,68.5,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:19,68.7,0,,,,,1,,,-53.7,,0.2
2018-09-04 19:20,68.8,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:21,68.9,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:22,68.7,0,,,,,1,,,-53.7,,0.2
2018-09-04 19:23,68.6,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:24,68.4,0,,,,,1,,,-53.8,,0.3
2018-09-04 19:25,68.2,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:26,68.1,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:27,67.8,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:28,67.8,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:29,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:30,68.1,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:31,68.3,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:32,68.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:33,68.5,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:34,68.7,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:35,68.6,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:36,68.4,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:37,68.3,0,,,,,1,,,-53.7,,0.2
2018-09-04 19:38,68.3,0,,,,,1,,,-53.7,,0.2
2018-09-04 19:39,68.0,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:40,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:41,67.8,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:42,67.6,0,,,,,1,,,-53.9,,0.3
2018-09-04 19:43,67.8,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:44,68.0,0,,,,,1,,,-53.7,,0.2
2018-09-04 19:45,68.1,0,,,,,1,,,-53.7,,0.2
2018-09-04 19:46,68.3,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:47,68.4,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:48,68.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:49,68.3,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:50,68.3,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:51,68.1,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:52,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 19:53,67.8,0,,,,,1,,,-53.8,,0.2
2018-09-04 19:54,67.7,0,,,,,1,,,-53.6,,0.3
2018-09-04 19:55,67.4,0,,,,,1,,,-53.8,,0.3
2018-09-04 19:56,67.5,0,,,,,1,,,-53.9,,0.2
2018-09-04 19:57,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 19:58,68.0,0,,,,,1,,,-53.5,,0.2
2018-09-04 19:59,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:00,68.2,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:01,68.3,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:02,68.2,0,,,,,1,,,-53.5,,0.2
2018-09-04 20:03,68.2,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:04,68.1,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:05,67.7,0,,,,,1,,,-53.8,,0.2
2018-09-04 20:06,67.7,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:07,67.3,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:08,67.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:09,67.3,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:10,67.7,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:11,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:12,68.1,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:13,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:14,68.3,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:15,68.5,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:16,68.3,0,,,,,1,,,-53.8,,0.2
2018-09-04 20:17,67.9,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:18,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:19,67.7,0,,,,,1,,,-53.5,,0.2
2018-09-04 20:20,67.5,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:21,67.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:22,67.5,0,,,,,1,,,-53.8,,0.3
2018-09-04 20:23,67.3,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:24,67.5,0,,,,,1,,,-53.5,,0.3
2018-09-04 20:25,67.6,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:26,67.7,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:27,68.1,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:28,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:29,68.1,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:30,67.8,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:31,67.8,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:32,67.5,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:33,67.5,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:34,67.7,0,,,,,1,,,-53.5,,0.2
2018-09-04 20:35,67.2,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:36,67.3,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:37,67.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:38,67.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:39,67.8,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:40,68.1,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:41,68.2,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:42,68.3,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:43,68.3,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:44,67.8,0,,,,,1,,,-53.5,,0.2
2018-09-04 20:45,67.6,0,,,,,1,,,-53.7,,0.3
2018-09-04 20:46,67.7,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:47,67.5,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:48,67.6,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:49,67.4,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:50,67.3,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:51,67.2,0,,,,,1,,,-53.8,,0.3
2018-09-04 20:52,67.5,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:53,67.8,0,,,,,1,,,-53.8,,0.3
2018-09-04 20:54,67.9,0,,,,,1,,,-53.8,,0.3
2018-09-04 20:55,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:56,68.3,0,,,,,1,,,-53.6,,0.2
2018-09-04 20:57,68.2,0,,,,,1,,,-53.6,,0.3
2018-09-04 20:58,68.1,0,,,,,1,,,-53.7,,0.2
2018-09-04 20:59,67.6,0,,,,,1,,,-53.5,,0.3
2018-09-04 21:00,67.8,0,,,,,1,,,-53.7,,0.3
2018-09-04 21:01,68.0,0,,,,,1,,,-53.6,,0.2
2018-09-04 21:02,67.6,0,,,,,1,,,-53.6,,0.3
2018-09-04 21:03,67.3,0,,,,,1,,,-53.6,,0.3
2018-09-04 21:04,67.3,0,,,,,1,,,-53.6,,0.3
2018-09-04 21:05,67.6,0,,,,,1,,,-53.8,,0.3
2018-09-04 21:06,67.8,0,,,,,1,,,-53.6,,0.2
2018-09-04 21:07,67.9,0,,,,,1,,,-53.7,,0.2
2018-09-04 21:08,68.0,0,,,,,1,,,-53.7,,0.3
2018-09-04 21:09,68.2,0,,,,,1,,,-53.8,,0.2
2018-09-04 21:10,68.3,0,,,,,1,,,-53.6,,0.2
2018-09-04 21:11,67.9,0,,,,,1,,,-53.6,,0.2
2018-09-04 21:12,67.9,0,,,,,1,,,-53.6,,0.3
2018-09-04 21:13,67.5,0,,,,,1,,,-53.6,,0.3
2018-09-04 21:14,67.1,0,,,,,1,,,-53.6,,0.3
2018-09-04 21:15,67.2,0,,,,,1,,,-53.7,,0.2
2018-09-04 21:16,67.4,0,,,,,1,,,-53.6,,0.2
2018-09-04 21:17,67.3,0,,,,,1,,,-53.7,,0.3
2018-09-04 21:18,67.4,0,,,,,1,,,-53.7,,0.3
2018-09-04 21:19,67.5,0,,,,,1,,,-53.6,,0.3
